ID|POKEMON|CP|LVL|STATE|SHINY|MOVE1|MOVE2|MOVE3
||||||||
|Kanto (Gen 1)|||HEADER||||
BULBASAUR|Bulbasaur|951|32|||||
IVYSAUR|Ivysaur|1433|31|||||
VENUSAUR|Venusaur|2407|33|||||
CHARMANDER|Charmander|786|29|||||
CHARMELEON|Charmeleon|797|17|||||
CHARIZARD|Charizard|||||||
SQUIRTLE|Squirtle|730|28|||||
WARTORTLE|Wartortle|||MISSING||||
BLASTOISE|Blastoise|1375|20|||||
CATERPIE|Caterpie|340|29|||||
METAPOD|Metapod|322|27|||||
BUTTERFREE|Butterfree|||||||
WEEDLE|Weedle|396|35|||||
KAKUNA|Kakuna|140|12|||||
BEEDRILL|Beedrill|1676|35|||||
PIDGEY|Pidgey|566|31|||||
PIDGEOTTO|Pidgeotto|||||||
PIDGEOT|Pidgeot|||||||
RATTATA|Rattata|602|30|||||
RATICATE|Raticate|||||||
SPEAROW|Spearow|608|28|||||
FEAROW|Fearow|1680|30|||||
EKANS|Ekans|795|33|||||
ARBOK|Arbok|1519|28|||||
PIKACHU|Pikachu|682|26|||||
RAICHU|Raichu|906|15|||||
SANDSHREW|Sandshrew|1012|29|||||
SANDSLASH|Sandslash|1001|15|||||
NIDORAN_FEMALE|Nidoran♀|672|30|||||
NIDORINA|Nidorina|||||||
NIDOQUEEN|Nidoqueen|2238|34|||||
NIDORAN_MALE|Nidoran♂|739|33|||||
NIDORINO|Nidorino|||||||
NIDOKING|Nidoking|2197|31|||||
CLEFAIRY|Clefairy|977|31|||||
CLEFABLE|Clefable|1481|21|||||
VULPIX|Vulpix|704|29|||||
NINETALES|Ninetales|1925|31|||||
JIGGLYPUFF|Jigglypuff|612|33|||||
WIGGLYTUFF|Wigglytuff|1741|35|||||
ZUBAT|Zubat|586|35|||||
GOLBAT|Golbat|1292|23|||||
ODDISH|Oddish|1107|35|||||
GLOOM|Gloom|1478|33|||||
VILEPLUME|Vileplume|||||||
PARAS|Paras|819|29|||||
PARASECT|Parasect|1633|33|||||
VENONAT|Venonat|857|32|||||
VENOMOTH|Venomoth|||||||
DIGLETT|Diglett|462|25|||||
DUGTRIO|Dugtrio|1472|38|||||
MEOWTH|Meowth|658|35|||||
PERSIAN|Persian|1412|30|||||
PSYDUCK|Psyduck|969|34|||||
GOLDUCK|Golduck|||||||
MANKEY|Mankey|944|29|||||
PRIMEAPE|Primeape|1842|29|||||
GROWLITHE|Growlithe|1010|29|||||
ARCANINE|Arcanine|1242|14|||||
POLIWAG|Poliwag|588|26|||||
POLIWHIRL|Poliwhirl|||||||
POLIWRATH|Poliwrath|||MISSING||||
ABRA|Abra|1081|29|||||
KADABRA|Kadabra|||||||
ALAKAZAM|Alakazam|1265|14|||||
MACHOP|Machop|1070|31|||||
MACHOKE|Machoke|||||||
MACHAMP|Machamp|1691|19|||||
BELLSPROUT|Bellsprout|909|34|||||
WEEPINBELL|Weepinbell|1340|30|||||
VICTREEBEL|Victreebel|||||||
TENTACOOL|Tentacool|865|31|||||
TENTACRUEL|Tentacruel|2159|34|||||
GEODUDE|Geodude|1085|31|||||
GRAVELER|Graveler|||||||
GOLEM|Golem|1650|20|||||
PONYTA|Ponyta|1338|28|||||
RAPIDASH|Rapidash|2068|30|||||
SLOWPOKE|Slowpoke|1065|33|||||
SLOWBRO|Slowbro|1794|25|||||
MAGNEMITE|Magnemite|1178|33|||||
MAGNETON|Magneton|||||||
FARFETCHD|Farfetch'D|688|20|||||
DODUO|Doduo|782|23|||||
DODRIO|Dodrio|1000|15|||||
SEEL|Seel|827|32|||||
DEWGONG|Dewgong|822|15|||||
GRIMER|Grimer|1037|27|||||
MUK|Muk|||||||
SHELLDER|Shellder|905|31|||||
CLOYSTER|Cloyster|2147|30|||||
GASTLY|Gastly|1016|30|||||
HAUNTER|Haunter|1477|27|||||
GENGAR|Gengar|2509|32|||||
ONIX|Onix|954|33|||||
DROWZEE|Drowzee|797|28|||||
HYPNO|Hypno|||||||
KRABBY|Krabby|1205|28|||||
KINGLER|Kingler|2385|30|||||
VOLTORB|Voltorb|863|32|||||
ELECTRODE|Electrode|||||||
EXEGGCUTE|Exeggcute|949|29|||||
EXEGGUTOR|Exeggutor|2365|28|||||
CUBONE|Cubone|568|20|||||
MAROWAK|Marowak|||||||
HITMONLEE|Hitmonlee|1082|15|||||
HITMONCHAN|Hitmonchan|1068|16|||||
LICKITUNG|Lickitung|936|24|||||
KOFFING|Koffing|1013|31|||||
WEEZING|Weezing|2083|35|||||
RHYHORN|Rhyhorn|1419|32|||||
RHYDON|Rhydon|||||||
CHANSEY|Chansey|803|23|||||
TANGELA|Tangela|1836|29|||||
KANGASKHAN|Kangaskhan|||MISSING||||
HORSEA|Horsea|784|27|||||
SEADRA|Seadra|||||||
GOLDEEN|Goldeen|||||||
SEAKING|Seaking|||MISSING||||
STARYU|Staryu|325|10|||||
STARMIE|Starmie|1096|15|||||
MR_MIME|Mr. Mime|1954|33|||||
SCYTHER|Scyther|2371|33|||||
JYNX|Jynx|2031|28|||||
ELECTABUZZ|Electabuzz|1804|27|||||
MAGMAR|Magmar|2001|30|||||
PINSIR|Pinsir|2651|34|||||
TAUROS|Tauros|2213|30|||||
MAGIKARP|Magikarp|216|31|||||
GYARADOS|Gyarados|2900|31|||||
LAPRAS|Lapras|1886|25|||||
DITTO|Ditto|531|23|||||
EEVEE|Eevee|976|36|||||
VAPOREON|Vaporeon|1750|20|||||
JOLTEON|Jolteon|||||||
FLAREON|Flareon|2403|28|||||
PORYGON|Porygon|1194|25|||||
OMANYTE|Omanyte|1254|29|||||
OMASTAR|Omastar|1938|25|||||
KABUTO|Kabuto|1154|31|||||
KABUTOPS|Kabutops|||||||
AERODACTYL|Aerodactyl|1541|19|||||
SNORLAX|Snorlax|2572|28|||||
ARTICUNO|Articuno|1476|17|||||
ZAPDOS|Zapdos|||MISSING||||
MOLTRES|Moltres|1462|15|||||
DRATINI|Dratini|745|27|||||
DRAGONAIR|Dragonair|1219|24|||||
DRAGONITE|Dragonite|||||||
MEWTWO|Mewtwo|2495|21|||||
MEWTWO_A|Mewtwo (Armored)|1782|20|||||
MEW|Mew|1378|15|||||
||||||||
|Johto (Gen 2)|||HEADER||||
CHIKORITA|Chikorita|790|32|||||
BAYLEEF|Bayleef|||||||
MEGANIUM|Meganium|||||||
CYNDAQUIL|Cyndaquil|876|35|||||
QUILAVA|Quilava|688|15|||||
TYPHLOSION|Typhlosion|||MISSING||||
TOTODILE|Totodile|920|29|||||
CROCONAW|Croconaw|||MISSING||||
FERALIGATR|Feraligatr|||MISSING||||
SENTRET|Sentret|491|29|||||
FURRET|Furret|1298|26|||||
HOOTHOOT|Hoothoot|583|34|||||
NOCTOWL|Noctowl|||||||
LEDYBA|Ledyba|640|35|||||
LEDIAN|Ledian|1034|28|||||
SPINARAK|Spinarak|640|28|||||
ARIADOS|Ariados|1505|31|||||
CROBAT|Crobat|||||||
CHINCHOU|Chinchou|858|28|||||
LANTURN|Lanturn|||||||
PICHU|Pichu|||||||
CLEFFA|Cleffa|363|20|||||
IGGLYBUFF|Igglybuff|299|21|||||
TOGEPI|Togepi|||||||
TOGETIC|Togetic|1193|25|||||
NATU|Natu|927|31|||||
XATU|Xatu|914|15|||||
MAREEP|Mareep|638|23|||||
FLAAFFY|Flaaffy|1074|25|||||
AMPHAROS|Ampharos|2230|28|||||
BELLOSSOM|Bellossom|2006|33|||||
MARILL|Marill|313|25|||||
AZUMARILL|Azumarill|889|20|||||
SUDOWOODO|Sudowoodo|1952|35|||||
POLITOED|Politoed|||||||
HOPPIP|Hoppip|484|30|||||
SKIPLOOM|Skiploom|||||||
JUMPLUFF|Jumpluff|||||||
AIPOM|Aipom|1164|33|||||
SUNKERN|Sunkern|312|29|||||
SUNFLORA|Sunflora|1793|30|||||
YANMA|Yanma|1290|33|||||
WOOPER|Wooper|489|28|||||
QUAGSIRE|Quagsire|||MISSING||||
ESPEON|Espeon|||||||
UMBREON|Umbreon|1736|29|||||
MURKROW|Murkrow|1405|35|||||
SLOWKING|Slowking|||||||
MISDREAVUS|Misdreavus|1452|27|||||
UNOWN|Unown|||||||
WOBBUFFET|Wobbuffet|863|32|||||
GIRAFARIG|Girafarig|1517|26|||||
PINECO|Pineco|613|20|||||
FORRETRESS|Forretress|1278|20|||||
DUNSPARCE|Dunsparce|1446|32|||||
GLIGAR|Gligar|1521|29|||||
STEELIX|Steelix|1709|25|||||
SNUBBULL|Snubbull|1073|33|||||
GRANBULL|Granbull|2190|31|||||
QWILFISH|Qwilfish|1405|24|||||
SCIZOR|Scizor|||||||
SHUCKLE|Shuckle|298|29|||||
HERACROSS|Heracross|||MISSING||||
SNEASEL|Sneasel|1674|29|||||
TEDDIURSA|Teddiursa|1134|32|||||
URSARING|Ursaring|2543|32|||||
SLUGMA|Slugma|679|28|||||
MAGCARGO|Magcargo|||||||
SWINUB|Swinub|591|29|||||
PILOSWINE|Piloswine|966|14|||||
CORSOLA|Corsola|||MISSING||||
