|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
1|ENTEI|246|Entei|2,985|31|||LUCKY|||||Fire Fang|Fire Blast|-|-||LEGENDARY|||
2|CHARMANDER|5|Charmander|579|21|||LUCKY|||||||-|-|||||
3|NIDOQUEEN|32|Nidoqueen|1,020|14|||LUCKY|||||||-|-|||||
4|GLACEON|493|Glaceon|2,766|33|||LUCKY|||||Ice Shard|Ice Beam|-|-|||||
5|MEWTWO_A|152|Mewtwo (Armored)|2,401|27|||LUCKY|||||Iron Tail|Earthquake|-|-||LEGENDARY|||
6|GROUDON|389|Groudon|3,581|32|||LUCKY|||||Dragon Tail|Fire Blast|-|-||LEGENDARY|||
7|GROUDON|389|Groudon|3,575|32|||LUCKY|||||Mud Shot|Earthquake|-|-||LEGENDARY|||
8|ESPEON|198|Espeon|2,739|32|||LUCKY|||||Confusion|Psy Beam|-|-|||||
9|RAYQUAZA|390|Rayquaza|3,551|36|||LUCKY|||||Dragon Tail|Aerial Ace|-|-||LEGENDARY|||
10|RALTS_MALE|943|Ralts♂|86|6|||LUCKY|||||||-|-|||||
11|KIRLIA_FEMALE|944|Kirlia♀|271|10|||LUCKY|||||||-|-|||||
12|CHINCHOU|172|Chinchou|48|2|||LUCKY|||||||-|-|||||
13|JOLTEON|136|Jolteon|2,703|37|||LUCKY|100%|15|15|15|Thunder Shock|Discharge|-|-|||||
14|LUMINEON|479|Lumineon|662|13|||LUCKY|||||||-|-|||||
15|KRICKETUNE|412|Kricketune|708|15|||LUCKY|100%|15|15|15|Fury Cutter|Bug Buzz|-|-|||||
16|MAKUHITA|298|Makuhita|230|10|||LUCKY|||||||-|-|||||
17|MINUN|314|Minun|671|14|||LUCKY|||||||-|-|||||
18|SHIFTRY|277|Shiftry|1,475|22|||LUCKY|||||Bullet Seed|Foul Play|-|-|||||
19|ARMALDO|350|Armaldo|1,771|22|||LUCKY|||||Struggle Bug|Rock Blast|-|-|||||
20|TURTWIG|397|Turtwig|122|4|||LUCKY|||||||-|-|||||
21|XATU|180|Xatu|805|13|||LUCKY|||||Air Slash|Ominous Wind|-|-|||||
21|TOTODILE|160|Totodile|82|3|TRASH||LUCKY|||||||-|-|||||
22|MISDREAVUS|202|Misdreavus|83|2|||LUCKY|||||||-|-|||||
23|MUK|90|Muk|1,549|20|||LUCKY|||||Infestation|Dark Pulse|-|-|||||
24|URSARING|219|Ursaring|1,086|13|||LUCKY|||||Counter|Close Combat|-|-|||||
25|SLAKING|291|Slaking|3,142|25|||LUCKY|93%|15|13|14|Yawn|Play Rough|-|-|||||
26|TEDDIURSA|218|Teddiursa|210|6|||LUCKY|||||||-|-|||||
27|HARIYAMA|299|Hariyama|1,482|18|||LUCKY|||||Counter|Superpower|-|-|||||
28|ROSELIA|317|Roselia|947|18|||LUCKY|93%|12|15|15|||-|-|||||
29|LANTURN|173|Lanturn|892|15|||LUCKY|||||||-|-|||||
30|FINNEON|478|Finneon|55|2|||LUCKY|||||||-|-|||||
31|POLIWHIRL|62|Poliwhirl|457|11|||LUCKY|||||||-|-|||||
32|SPEAROW|22|Spearow|220|10|||LUCKY|||||Quick Attack|Twister|-|-|||||
33|LUDICOLO|274|Ludicolo|1,616|25|||LUCKY|||||Razor Leaf|Hydro Pump|-|-|||||
34|GROTLE|398|Grotle|528|10|||LUCKY|||||||-|-|||||
35|CHIMCHAR|400|Chimchar|97|4|||LUCKY|||||||-|-|||||
36|VENOMOTH|50|Venomoth|1,764|31|||LUCKY|||||Infestation|Silver Wind|-|-|||||
36|SLOWPOKE|80|Slowpoke|16|1|TRASH||LUCKY|||||||-|-|||||
36|PATRAT|554|Patrat|125|6|TRASH||LUCKY|||||||-|-|||||
36|SEEL|87|Seel|71|3|TRASH||LUCKY|||||||-|-|||||
37|SHELLDER|91|Shellder|504|17|||LUCKY|||||||-|-|||||
38|DRIFLOON|447|Drifloon|503|15|||LUCKY|||||||-|-|||||
39|TENTACOOL|73|Tentacool|196|7|||LUCKY|||||||-|-|||||
40|WAILMER|322|Wailmer|692|17|||LUCKY|100%|15|15|15|||-|-|||||
41|LOTAD|272|Lotad|252|15|||LUCKY|||||||-|-|||||
42|HAUNTER|94|Haunter|779|14|||LUCKY|||||Shadow Claw|Shadow Punch|-|-|||||
43|WOOPER|196|Wooper|193|11|||LUCKY|||||||-|-|||||
44|LARVITAR|248|Larvitar|196|7|||LUCKY|||||||-|-|||||
45|CUBONE|105|Cubone|288|10|||LUCKY|||||||-|-|||||
46|GOLEM|77|Golem|2,073|25|||LUCKY|||||Rock Throw|Rock Blast|-|-|||||
47|EXCADRILL|580|Excadrill|1,498|16|||LUCKY|||||Mud-Slap|Earthquake|-|-|||||
47|GASTLY|93|Gastly|195|6|TRASH||LUCKY|||||||-|-|||||
48|BAGON|377|Bagon|251|8|||LUCKY|||||||-|-|||||
49|NIDORINO|34|Nidorino|785|20|||LUCKY|||||||-|-|||||
50|NIDOKING|35|Nidoking|1,589|22|||LUCKY|||||Iron Tail|Sludge Wave|-|-|||||
50|SHELLDER|91|Shellder|387|13|TRASH||LUCKY|||||||-|-|||||
51|CLOYSTER|92|Cloyster|1,077|15|||LUCKY|||||Frost Breath|Aurora Beam|-|-|||||
52|FURRET|164|Furret|1,090|22|||LUCKY|||||Quick Attack|Brick Break|-|-|||||
53|MR_MIME|123|Mr. Mime|808|13|||LUCKY|||||||-|-|||||
54|DRIFBLIM|448|Drifblim|1,351|20|||LUCKY|||||Astonish|Shadow Ball|-|-|||||
55|MAMOSWINE|495|Mamoswine|2,472|26|||LUCKY|100%|15|15|15|Powder Snow|Avalanche|-|-|||||
56|MEOWTH|53|Meowth|494|24|||LUCKY|||||||-|-|||||
57|RHYPERIOR|486|Rhyperior|3,192|31|||LUCKY|||||Mud-Slap|Surf|-|-|||||
57|NIDORAN_MALE|33|Nidoran♂|12|1|TRASH||LUCKY|||||||-|-|||||
58|WEEZING|111|Weezing|1,495|23|||LUCKY|||||Tackle|Thunderbolt|-|-|||||
59|SNORUNT_FEMALE|948|Snorunt♀|219|9|||LUCKY|||||||-|-|||||
60|SHELGON|378|Shelgon|504|9|||LUCKY|||||||-|-|||||
60|BAGON|377|Bagon|49|2|TRASH||LUCKY|||||||-|-|||||
60|POLIWAG|61|Poliwag|108|5|TRASH||LUCKY|||||||-|-|||||
61|STARAPTOR|408|Staraptor|1,182|15|||LUCKY|||||Wing Attack|Brave Bird|-|-|||||
61|EXPLOUD|297|Exploud|628|9|TRASH||LUCKY|||||||-|-|||||
