ID|DISPLAY|MOVE_TYPE|POKEMON_TYPE|ALLOWED_POKEMON|COMMENTS||TEMPLATE_ID|move_name_id|custom_move_name_id
WRAP|Wrap|CHARGED|NORMAL|*|||V0013_MOVE_WRAP|move_name_0013|
HYPER_BEAM|Hyper Beam|CHARGED|NORMAL|*|||V0014_MOVE_HYPER_BEAM|move_name_0014|
DARK_PULSE|Dark Pulse|CHARGED|DARK|*|||V0016_MOVE_DARK_PULSE|move_name_0016|
SLUDGE|Sludge|CHARGED|POISON|*|||V0018_MOVE_SLUDGE|move_name_0018|
VICE_GRIP|Vise Grip|CHARGED|NORMAL|*|||V0020_MOVE_VICE_GRIP|move_name_0020|
FLAME_WHEEL|Flame Wheel|CHARGED|FIRE|*|||V0021_MOVE_FLAME_WHEEL|move_name_0021|
MEGAHORN|Megahorn|CHARGED|BUG|*|||V0022_MOVE_MEGAHORN|move_name_0022|
FLAMETHROWER|Flamethrower|CHARGED|FIRE|*|Electabuzz Community Day November 15, 2020||V0024_MOVE_FLAMETHROWER|move_name_0024|
DIG|Dig|CHARGED|GROUND|*|||V0026_MOVE_DIG|move_name_0026|
CROSS_CHOP|Cross Chop|CHARGED|FIGHTING|*|||V0028_MOVE_CROSS_CHOP|move_name_0028|
PSYBEAM|Psybeam|CHARGED|PSYCHIC|*|||V0030_MOVE_PSYBEAM|move_name_0030|
EARTHQUAKE|Earthquake|CHARGED|GROUND|*|||V0031_MOVE_EARTHQUAKE|move_name_0031|
STONE_EDGE|Stone Edge|CHARGED|ROCK|*|||V0032_MOVE_STONE_EDGE|move_name_0032|
ICE_PUNCH|Ice Punch|CHARGED|ICE|*|||V0033_MOVE_ICE_PUNCH|move_name_0033|
HEART_STAMP|Heart Stamp|CHARGED|PSYCHIC|*|||V0034_MOVE_HEART_STAMP|move_name_0034|
DISCHARGE|Discharge|CHARGED|ELECTRIC|*|||V0035_MOVE_DISCHARGE|move_name_0035|
FLASH_CANNON|Flash Cannon|CHARGED|STEEL|*|||V0036_MOVE_FLASH_CANNON|move_name_0036|
DRILL_PECK|Drill Peck|CHARGED|FLYING|*|||V0038_MOVE_DRILL_PECK|move_name_0038|
ICE_BEAM|Ice Beam|CHARGED|ICE|*|||V0039_MOVE_ICE_BEAM|move_name_0039|
BLIZZARD|Blizzard|CHARGED|ICE|*|||V0040_MOVE_BLIZZARD|move_name_0040|
HEAT_WAVE|Heat Wave|CHARGED|FIRE|*|||V0042_MOVE_HEAT_WAVE|move_name_0042|
AERIAL_ACE|Aerial Ace|CHARGED|FLYING|*|||V0045_MOVE_AERIAL_ACE|move_name_0045|
