MAX_LVL|COUNT|EVO_CANDY|EVO_TASK|ID_FULL||CAN_EVOLVE|CP|MAX_CP
35||||BULBASAUR|2|336|1035|1115
34||||CHARMANDER|5|273|896|980
30||||SQUIRTLE|8|482|810|946
33||||CATERPIE|11|365|393|437
35||||WEEDLE|14|678|423|456
35||||PIDGEY|17|433|632|680
35||||RATTATA|20|816|682|734
26||||SPEAROW|22|97|592|798
31||||EKANS|24|197|808|927
25||||PIKACHU|26|951|670|938
34||||SANDSHREW|28|129|1153|1261
35||||NIDORAN_FEMALE|30|9|757|816
35||||NIDORAN_MALE|33|578|799|860
35||||CLEFAIRY|36|402|1073|1155
33||||VULPIX|38|375|795|883
33||||JIGGLYPUFF|40|290|651|724
33||||ZUBAT|42|189|600|667
35||||ODDISH|44|317|1141|1228
35||||ODDISH|44|317|1141|1228
33||||PARAS|47|137|916|1018
35||||VENONAT|49|287|932|1004
31||||DIGLETT|51|320|589|676
35||||MEOWTH|53|334|695|748
35||||PSYDUCK|55|99|1027|1106
35||||MANKEY|57|265|1081|1164
32||||GROWLITHE|59|110|1101|1243
29||||POLIWAG|61|125|686|829
29||||POLIWAG|61|125|686|829
30||||ABRA|64|133|1150|1342
35||||MACHOP|67|286|1187|1278
35||||BELLSPROUT|70|218|959|1033
35||||TENTACOOL|73|201|966|1040
33||||GEODUDE|75|342|1164|1293
34||||PONYTA|78|269|1552|1697
35||||SLOWPOKE|80|274|1139|1226
35||||SLOWPOKE|80|274|1139|1226
29||||MAGNEMITE|82|39|1128|1362
20||||FARFETCHD|84|144|706|1236
32||||DODUO|85|142|1063|1200
32||||SEEL|87|479|860|971
29||||GRIMER|89|212|1138|1374
34||||SHELLDER|91|707|987|1080
35||||GASTLY|93|1163|1141|1229
35||||ONIX|96|222|1023|1101
26||||DROWZEE|97|124|773|1040
30||||KRABBY|99|128|1338|1561
29||||VOLTORB|101|245|836|1010
33||||EXEGGCUTE|103|692|1058|1175
15||||CUBONE|105|364|436|1019
||||HITMONLEE|107|||
21||||HITMONCHAN|108|48|1399|2332
26||||LICKITUNG|109|49|1048|1411
33||||KOFFING|110|418|1093|1214
35||||RHYHORN|112|622|1533|1651
27||||CHANSEY|114|145|968|1255
29||||TANGELA|115|364|1854|2238
||||KANGASKHAN|116|||
29||||HORSEA|117|51|875|1056
29||||GOLDEEN|119|43|954|1152
13||||STARYU|121|79|429|1157
35||||MR_MIME|123|522|2069|2228
24||||SCYTHER|124|66|1856|2706
29||||JYNX|125|394|2117|2555
30||||ELECTABUZZ|126|111|2001|2334
34||||MAGMAR|127|112|2188|2394
35||||PINSIR|128|145|2747|2959
34||||TAUROS|129|3|2396|2620
30||||MAGIKARP|130|427|235|274
27||||LAPRAS|132|56|2037|2641
34||||DITTO|133|104|760|832
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||EEVEE|134|1168|994|1071
35||||PORYGON|138|353|1597|1720
33||||OMANYTE|139|5|1390|1544
33||||KABUTO|141|223|1233|1370
15||||AERODACTYL|143|29|1193|2783
29||||SNORLAX|144||2673|3225
21||||ARTICUNO|145||1831|3051
15||||ZAPDOS|146||1511|3527
25||||MOLTRES|147||2475|3465
30||||DRATINI|148|114|861|1004
20||||MEWTWO|151||2387|4178
20||||MEWTWO_A|152||1821|3187
17||||MEW|153||1586|3265
34||||CHIKORITA|154|138|855|935
34||||CYNDAQUIL|157|162|896|980
31||||TOTODILE|160|74|986|1131
33||||SENTRET|163|484|556|618
35||||HOOTHOOT|165|119|629|677
34||||LEDYBA|167|136|665|728
33||||SPINARAK|169|201|735|816
30||||CHINCHOU|172|274|959|1119
28||||TOGETIC|178|358|1366|1708
29||||NATU|179|134|913|1102
29||||MAREEP|181|116|821|991
28||||MARILL|185|253|369|461
34||||SUDOWOODO|187|263|1964|2148
29||||HOPPIP|189|281|497|600
35||||AIPOM|192|317|1252|1348
35||||SUNKERN|193|347|367|395
30||||YANMA|195|72|1260|1470
30||||WOOPER|196|33|550|641
33||||MURKROW|200|460|1406|1562
30||||MISDREAVUS|202|345|1651|1926
30||||UNOWN|203|630|1015|1185
27||||WOBBUFFET|204|150|792|1026
29||||GIRAFARIG|205|104|1696|2046
20||||PINECO|206|14|633|1108
34||||DUNSPARCE|208|139|1544|1689
29||||GLIGAR|209|59|1538|1857
35||||SNUBBULL|211|220|1149|1237
35||||QWILFISH|213|141|1904|2051
27||||SHUCKLE|215|151|312|405
-||||HERACROSS|216|||
30||||SNEASEL|217|292|1758|2051
34||||TEDDIURSA|218|402|1214|1328
32||||SLUGMA|220|163|792|895
29||||SWINUB|222|408|614|741
-||||CORSOLA|224|||
29||||REMORAID|225|111|756|912
29||||DELIBIRD|227|216|906|1094
29||||MANTINE|228|100|1747|2108
34||||SKARMORY|229|179|1927|2108
33||||HOUNDOUR|230|151|1111|1234
29||||PHANPY|233|64|1000|1206
32||||STANTLER|236|65|1917|2164
-||||SMEARGLE|237|||
15||||HITMONTOP|239|48|924|2156
19||||MILTANK|243|50|1278|2354
-||||RAIKOU|245|||
20||||ENTEI|246|28|1984|3473
20||||SUICUNE|247|1|1704|2983
30||||LARVITAR|248|14|891|1040
20||||LUGIA|251|21|2115|3703
20||||HO_OH|252|21|2207|3863
17||||CELEBI|253|17|1586|3265
35||||TREECKO|254|69|977|1053
30||||TORCHIC|257|233|937|1093
35||||MUDKIP|260|101|1047|1128
30||||POOCHYENA|263|294|581|678
34||||ZIGZAGOON|265|283|465|508
35||||WURMPLE|267|318|536|578
35||||WURMPLE|267|318|536|578
35||||LOTAD|272|72|555|598
34||||SEEDOT|275|610|547|598
33||||TAILLOW|278|116|688|765
29||||WINGULL|280|51|634|765
32||||RALTS_FEMALE|942|445|477|539
35||||RALTS_MALE|943|445|500|539
28||||SURSKIT|285|85|633|791
33||||SHROOMISH|287|232|729|810
33||||SLAKOTH|289|243|902|1002
28||||NINCADA|292|90|614|768
15||||NINCADA|292|90|329|768
33||||WHISMUR|295|254|604|671
34||||MAKUHITA|298|262|747|817
33||||NOSEPASS|301|117|894|993
30||||SKITTY|302|238|633|739
26||||SABLEYE|304||1096|1476
25||||MAWILE|305|169|1167|1634
34||||ARON|306|231|1195|1307
35||||MEDITITE|309|251|644|693
34||||ELECTRIKE|311|159|883|965
32||||PLUSLE|313||1575|1778
32||||MINUN|314||1501|1694
33||||VOLBEAT|315|263|1594|1771
28||||ILLUMISE|316|172|1417|1771
35||||ROSELIA|317|106|1736|1870
34||||GULPIN|318|308|792|866
30||||CARVANHA|320|144|875|1020
33||||WAILMER|322|337|1321|1468
30||||NUMEL|324|288|906|1057
-||||TORKOAL|326|||
29||||SPOINK|327|225|1105|1334
15||||SPINDA|329|24|523|1220
30||||TRAPINCH|330|215|1092|1274
35||||CACNEA|333|191|1153|1242
34||||SWABLU|335|149|753|824
35||||ZANGOOSE|337|250|2245|2418
32||||SEVIPER|338|104|1865|2105
29||||LUNATONE|339|141|1928|2327
33||||SOLROCK|340|107|2095|2327
34||||BARBOACH|341|344|748|819
30||||CORPHISH|343|9|1055|1230
33||||BALTOY|345|128|708|787
35||||LILEEP|347|68|1199|1291
31||||ANORITH|349|94|1333|1529
28||||FEEBAS|351|149|219|274
35||||CASTFORM_NORMAL|354|362|1515|1632
32||||CASTFORM_RAINY|355|362|1445|1632
17||||CASTFORM_SNOWY|356|362|792|1632
33||||CASTFORM_SUNNY|357|362|1469|1632
-||||KECLEON|358|||
26||||SHUPPET|359|301|756|1018
29||||DUSKULL|361|298|585|706
-||||TROPIUS|363|||
25||||CHIMECHO|364|104|1614|2259
20||||ABSOL|365|100|1443|2526
30||||SNORUNT_MALE|949|329|761|888
31||||SNORUNT_FEMALE|948|329|774|888
30||||SPHEAL|369|256|825|962
30||||CLAMPERL|372|205|1089|1270
30||||CLAMPERL|372|205|1089|1270
-||||RELICANTH|375|||
29||||LUVDISC|376|249|702|848
29||||BAGON|377|12|958|1156
28||||BELDUM|380|81|781|976
20||||REGIROCK|383||1784|3122
20||||REGICE|384||1784|3122
20||||REGISTEEL|385||1398|2447
20||||LATIAS|386||2006|3510
20||||LATIOS|387||2178|3812
15||||KYOGRE|388||1764|4115
20||||GROUDON|389||2351|4115
20||||RAYQUAZA|390||2191|3835
15||||JIRACHI|391|26|1399|3265
-||||DEOXYS_ATTACK|393|||
25||||DEOXYS_DEFENSE|394||1624|2274
20||||DEOXYS_NORMAL|395||1806|3160
20||||DEOXYS_SPEED|396||1645|2879
33||||TURTWIG|397|373|1068|1187
31||||CHIMCHAR|400|302|834|957
31||||PIPLUP|403|296|936|1075
33||||STARLY|406|111|647|719
34||||BIDOOF|409|383|659|721
28||||KRICKETOT|411|295|321|401
25||||SHINX|413|292|625|876
33||||CRANIDOS|418|15|1638|1820
34||||SHIELDON|420|50|814|890
28||||BURMY_MALE|956|231|390|488
30||||BURMY_FEMALE_PLANT|953|231|418|488
30||||BURMY_FEMALE_SANDY|954|231|418|488
30||||BURMY_FEMALE_TRASH|955|231|418|488
35||||COMBEE|431|232|459|494
26||||COMBEE|431|232|367|494
-||||PACHIRISU|433|||
35||||BUIZEL|434|91|979|1054
29||||CHERUBI|436|506|787|950
