|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|RELEASED_POKEMON|REGIONAL|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
0|||||||||||||||-|-|||||||
0|||Kanto (Gen 1)|||HEADER|||||||||-|-|||||||
1|BULBASAUR|2|Bulbasaur|951|32||||||||||-|-|RELEASED_POKEMON||||||
2|IVYSAUR|3|Ivysaur|1,391|29||||||||||-|-|RELEASED_POKEMON||||||
3|VENUSAUR|4|Venusaur|2,407|33||||||||||-|-|RELEASED_POKEMON||||||
4|CHARMANDER|5|Charmander|869|35||||||||||-|-|RELEASED_POKEMON||||||
5|CHARMELEON|6|Charmeleon|935|20||||||||||-|-|RELEASED_POKEMON||||||
6|CHARIZARD|7|Charizard|1,691|21||||||||||-|-|RELEASED_POKEMON||||||
7|SQUIRTLE|8|Squirtle|697|27||||||||||-|-|RELEASED_POKEMON||||||
8|WARTORTLE|9|Wartortle||||||||||||-|-|RELEASED_POKEMON||||||
9|BLASTOISE|10|Blastoise|1,915|28||||||||||-|-|RELEASED_POKEMON||||||
10|CATERPIE|11|Caterpie|353|31||||||||||-|-|RELEASED_POKEMON||||||
11|METAPOD|12|Metapod||||||||||||-|-|RELEASED_POKEMON||||||
12|BUTTERFREE|13|Butterfree||||||||||||-|-|RELEASED_POKEMON||||||
13|WEEDLE|14|Weedle|392|34||||||||||-|-|RELEASED_POKEMON||||||
14|KAKUNA|15|Kakuna|230|20||||||||||-|-|RELEASED_POKEMON||||||
15|BEEDRILL|16|Beedrill|1,615|33||||||||||-|-|RELEASED_POKEMON||||||
16|PIDGEY|17|Pidgey|582|33||||||||||-|-|RELEASED_POKEMON||||||
17|PIDGEOTTO|18|Pidgeotto|1,003|31||||||||||-|-|RELEASED_POKEMON||||||
18|PIDGEOT|19|Pidgeot|1,450|24||||||||||-|-|RELEASED_POKEMON||||||
19|RATTATA|20|Rattata|632|33||||||||||-|-|RELEASED_POKEMON||||||
20|RATICATE|21|Raticate|1,598|37||||||||||-|-|RELEASED_POKEMON||||||
21|SPEAROW|22|Spearow|533|24||||||||||-|-|RELEASED_POKEMON||||||
22|FEAROW|23|Fearow|1,680|30||||||||||-|-|RELEASED_POKEMON||||||
23|EKANS|24|Ekans|758|30||||||||||-|-|RELEASED_POKEMON||||||
24|ARBOK|25|Arbok|1,686|33||||||||||-|-|RELEASED_POKEMON||||||
25|PIKACHU|26|Pikachu|648|25||||||||||-|-|RELEASED_POKEMON||||||
26|RAICHU|27|Raichu||||||||||||-|-|RELEASED_POKEMON||||||
