ID|NAME|CP|LVL|STATE|SHINY|MOVE1|MOVE2|MOVE3
ENTEI|Entei|2985|31|LUCKY||||-
CHARMANDER|Charmander|579|21|LUCKY||||-
NIDOQUEEN|Nidoqueen|1020|14|LUCKY||||-
GLACEON|Glaceon|2766|33|LUCKY||||-
MEWTWO_A|Mewtwo (Armored)|2000|22|LUCKY||||-
GROUDON|Groudon|3581|32|LUCKY||||-
GROUDON|Groudon|3575|32|LUCKY||||-
ESPEON|Espeon|2739|32|LUCKY||||-
RAYQUAZA|Rayquaza|3551|36|LUCKY||||-
RALTS_MALE|Ralts♂|86|6|LUCKY||||-
RALTS_FEMALE|Ralts♀|150|10|LUCKY||||-
CHINCHOU|Chinchou|48|2|LUCKY||||-
JOLTEON|Jolteon|2682|36|LUCKY||||-
LUMINEON|Lumineon|662|13|LUCKY||||-
KRICKETUNE|Kricketune|567|12|LUCKY||||-
MAKUHITA|Makuhita|230|10|LUCKY||||-
MINUN|Minun|671|14|LUCKY||||-
SHIFTRY|Shiftry|1475|22|LUCKY||Bullet Seed|Foul Play|-
ANORITH|Anorith|945|22|LUCKY||||-
TURTWIG|Turtwig|122|4|LUCKY||||-
XATU|Xatu|805|13|LUCKY||||-
TOTODILE|Totodile|82|3|LUCKY||||-
MISDREAVUS|Misdreavus|83|2|LUCKY||||-
MUK|Muk|1549|20|LUCKY||||-
TEDDIURSA|Teddiursa|488|13|LUCKY||||-
VIGOROTH|Vigoroth|1393|25|LUCKY||||-
TEDDIURSA|Teddiursa|210|6|LUCKY||||-
MAKUHITA|Makuhita|344|15|LUCKY||||-
ROSELIA|Roselia|947|18|LUCKY||||-
CHINCHOU|Chinchou|478|15|LUCKY||||-
FINNEON|Finneon|55|2|LUCKY||||-
POLIWAG|Poliwag|182|8|LUCKY||||-
SPEAROW|Spearow|220|10|LUCKY||Quick Attack|Twister|-
LOMBRE|Lombre|823|25|LUCKY||||-
TURTWIG|Turtwig|330|10|LUCKY||||-
CHIMCHAR|Chimchar|97|4|LUCKY||||-
VENOMOTH|Venomoth|1764|31|LUCKY||||-
SLOWPOKE|Slowpoke|16|1|LUCKY||||-
PATRAT|Patrat|125|6|LUCKY||||-
SEEL|Seel|71|3|LUCKY||||-
SHELLDER|Shellder|504|17|LUCKY||||-
DRIFLOON|Drifloon|503|15|LUCKY||||-
TENTACOOL|Tentacool|196|7|LUCKY||||-
WAILMER|Wailmer|587|14|LUCKY||||-
LOTAD|Lotad|252|15|LUCKY||||-
GASTLY|Gastly|486|14|LUCKY||||-
WOOPER|Wooper|193|11|LUCKY||||-
LARVITAR|Larvitar|196|7|LUCKY||||-
CUBONE|Cubone|288|10|LUCKY||||-
GOLEM|Golem|1658|20|LUCKY||||-
DRILBUR|Drilbur|533|14|LUCKY||||-
GASTLY|Gastly|195|6|LUCKY||||-
BAGON|Bagon|251|8|LUCKY||||-
NIDORAN_MALE|Nidoran♂|483|20|LUCKY||||-
NIDOKING|Nidoking|1589|22|LUCKY||||-
SHELLDER|Shellder|387|13|LUCKY||||-
CLOYSTER|Cloyster|1005|14|LUCKY||||-
FURRET|Furret|1091|22|LUCKY||||-
MR_MIME|Mr. Mime|808|13|LUCKY||||-
DRIFBLIM|Drifblim|1081|16|LUCKY||||-
PILOSWINE|Piloswine|670|10|LUCKY||||-
MEOWTH|Meowth|494|24|LUCKY||||-
RHYPERIOR|Rhyperior|3033|29|LUCKY||||-
NIDORAN_MALE|Nidoran♂|12|1|LUCKY||||-
WEEZING|Weezing|1336|21|LUCKY||||-
SNORUNT_FEMALE|Snorunt♀|219|9|LUCKY||||-
BAGON|Bagon|284|9|LUCKY||||-
BAGON|Bagon|49|2|LUCKY||||-
POLIWAG|Poliwag|108|5|LUCKY||||-
STARAVIA|Staravia|429|12|LUCKY||||-
EXPLOUD|Exploud|628|9|LUCKY||||-
RATICATE_PURIFIED|Raticate (Purified)|1211|25|LUCKY||Bite|Return|-
TREECKO|Treecko|493|17|LUCKY||||-
DROWZEE|Drowzee|459|16|LUCKY||||-
EXEGGUTOR|Exeggutor|2234|26|LUCKY||||-
ELECTABUZZ|Electabuzz|655|10|LUCKY||||-
FURRET|Furret|893|18|LUCKY||||-
GLIGAR|Gligar|722|14|LUCKY||||-
MUDKIP|Mudkip|684|22|LUCKY||||-
WORMADAM_FEMALE_TRASH|Wormadam♀ (Trash)|578|13|LUCKY||||-
PORYGON|Porygon|330|7|LUCKY||||-
SNOVER|Snover|452|14|LUCKY||||-
WEAVILE|Weavile|1110|13|LUCKY||||-
DELIBIRD|Delibird|79|3|LUCKY||||-
DEWGONG|Dewgong|837|15|LUCKY||||-
PROBOPASS|Probopass|758|13|LUCKY||||-
SNORUNT_FEMALE|Snorunt♀|38|2|LUCKY||||-
MAGNEMITE|Magnemite|99|3|LUCKY||||-
AGGRON|Aggron|2251|27|LUCKY||||-
MOLTRES_PURIFIED|Moltres (Purified)|2499|25|LUCKY||Fire Spin|Return|-
TORTERRA|Torterra|2221|27|LUCKY||||-
PINSIR|Pinsir|1664|20|LUCKY||||-
MAGNETON|Magneton|768|11|LUCKY||||-
HERDIER|Herdier|1249|28|LUCKY||||-
SPINARAK|Spinarak|11|1|LUCKY||||-
ABOMASNOW|Abomasnow|1597|24|LUCKY||||-
PIKACHU_WINTER_HAT|Pikachu (Winter Hat)|632|24|LUCKY||||-
BEARTIC|Beartic|1297|15|LUCKY||||-
GARDEVOIR_MALE|Gardevoir♂|1987|23|LUCKY||||-
GRIMER|Grimer|958|25|LUCKY||||-
GROVYLE|Grovyle|929|20|LUCKY||||-
MAGIKARP|Magikarp|41|6|LUCKY||||-
DRAGONAIR|Dragonair|447|9|LUCKY||||-
MANKEY|Mankey|703|22|LUCKY||||-
SLAKOTH|Slakoth|678|24|LUCKY||||-
